"0",""
"0","polynomial2 <- lm(happiness ~ poly(age,2), data = SurveyData)"
"0",""
"0","summary(polynomial2)"
"1","
Call:
"
"1",""
"1","lm(formula = happiness ~ poly(age, 2), data = SurveyData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.58896 "
"1","-0.12752 "
"1","-0.02333 "
"1"," 0.13274 "
"1"," 0.59724 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  7.54433"
"1","    0.01779"
"1","  424.06"
"1","   <2e-16"
"1"," ***"
"1","
poly(age, 2)1"
"1","  3.10223"
"1","    0.21789"
"1","   14.24"
"1","   <2e-16"
"1"," ***"
"1","
poly(age, 2)2"
"1","  2.36118"
"1","    0.21789"
"1","   10.84"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2179"
"1"," "
"1","on"
"1"," "
"1","147"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6853"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.681"
"1"," "
"1","
F-statistic:"
"1"," "
"1","160.1"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","147"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
